"Date de création";"Numéro de lettrage";"Numéro de police";"Prime TTC";"Date effet";"Echéance"
"2018-12-10 17:39:57";"";"AUX253038";"52781";"2018-05-20";"2018-12-10"
"2018-12-10 17:39:57";"";"AUX253056";"65787";"2018-05-29";"2018-12-10"
"2018-12-10 17:39:57";"SEC80525";"AUX304246";"530425";"2018-01-09";"2018-12-10"
"2018-12-10 17:39:57";"";"AUX284325";"656089";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"";"MAX284478";"226500";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80514";"AUX373968";"392813";"2018-04-26";"2018-12-10"
"2018-12-10 17:39:57";"";"AUX304519";"97525";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80502";"AUX304529";"1017733";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80413";"MAX284355";"112500";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"";"RCX284464";"31250";"2017-07-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80413";"PLX304297";"10000";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80409";"MAX284346";"162500";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80409";"PLX304329";"10000";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80409";"PLX304329";"10000";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80409";"PLX304329";"10000";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80409";"PLX304329";"10000";"2018-10-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80514";"MAX284500";"162500";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80514";"PLX304387";"10000";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80404";"MAX284394";"112500";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80404";"PLX304312";"10000";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"";"RCX284464";"31250";"2017-10-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80420";"MAX284358";"112500";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80420";"PLX304218";"10000";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80420";"MAX304339";"62500";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80420";"PLX304340";"10000";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80420";"MAX304534";"62500";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80420";"PLX304533";"10000";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80212";"MAX284380";"112500";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80212";"MAX284380";"112500";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80212";"MAX284380";"112500";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80212";"MAX284380";"112500";"2018-10-01";"2018-12-10"
"2018-12-10 17:39:57";"DIVERS";"RCX304326";"31250";"2017-01-01";"2018-12-10"
"2018-12-10 17:39:57";"DIVERS";"MAX284370";"162500";"2017-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80212";"PLX304616";"10000";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"";"MAX284448";"37500";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"";"PLX304304";"4000";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80417";"MAX284335";"162500";"2018-10-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80417";"PLX304179";"10000";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80417";"PLX304179";"10000";"2018-10-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80417";"MAX284336";"112500";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80417";"MAX284336";"112500";"2018-10-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80417";"PLX304180";"10000";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80417";"PLX304180";"10000";"2018-10-01";"2018-12-10"
"2018-12-10 17:39:57";"DIVERS";"PLX253086";"10000";"2017-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80417";"MAX284403";"137500";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80417";"MAX284403";"137500";"2018-10-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80417";"PLX304181";"10000";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80417";"PLX304181";"10000";"2018-10-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80417";"RCX304182";"62500";"2017-10-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80417";"RCX304182";"-62500";"2017-10-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80417";"RCX304182";"-62500";"2017-07-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80417";"MAX284335";"162500";"2017-10-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80417";"PLX304179";"10000";"2017-10-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80417";"MAX284336";"112500";"2017-10-01";"2018-12-10"
"2018-12-10 17:39:57";"DIVERS";"PLX253086";"10000";"2017-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80417";"PLX304180";"10000";"2017-10-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80417";"MAX284403";"137500";"2017-10-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80417";"PLX304181";"10000";"2017-10-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80302";"MAX284450";"37500";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80109";"MAX284450";"37500";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80109";"MAX284450";"37500";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80109";"MAX284450";"37500";"2018-10-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80109";"PLX304341";"4000";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80109";"PLX304341";"4000";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80109";"PLX304341";"4000";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"DIVERS";"PLX253086";"10000";"2017-07-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80109";"PLX304341";"4000";"2018-10-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80109";"MAX284419";"137500";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80109";"MAX284420";"137500";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80109";"MAX284421";"137500";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80109";"PLX304342";"10000";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80109";"PLX304342";"10000";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80109";"PLX304342";"10000";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80109";"PLX304342";"10000";"2018-10-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80109";"MAX304548";"87500";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80109";"MAX304548";"87500";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"DIVERS";"PLX253086";"10000";"2017-10-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80109";"MAX304548";"87500";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80109";"PLX373902";"4000";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80109";"PLX373902";"4000";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80109";"PLX373902";"4000";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80109";"PLX373902";"4000";"2018-10-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80528";"MAX284322";"112500";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80409";"PLX304396";"10000";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80528";"PLX304396";"10000";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80409";"PLX304396";"10000";"2018-10-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80420";"MAX284425";"162500";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"DIVERS";"MAX284371";"137500";"2017-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80420";"MAX284425";"162500";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"";"MAX284407";"62500";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"";"PLX304223";"10000";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80309";"MAX284402";"112500";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80525";"MAX284402";"112500";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80309";"MAX284402";"112500";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80525";"PLX373930";"10000";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80309";"AUX304370";"176971";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80525";"MAX284403";"62500";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80309";"MAX284403";"62500";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"DIVERS";"PLX253088";"10000";"2017-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80525";"MAX284403";"62500";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80309";"PLX373931";"10000";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80525";"MAX373933";"162500";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80309";"MAX373933";"162500";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80525";"MAX373933";"162500";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80309";"PLX373934";"10000";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80525";"PLX373934";"10000";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80309";"MAX373935";"112500";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80525";"MAX373935";"112500";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80309";"MAX373935";"112500";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"DIVERS";"PLX253088";"10000";"2017-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80525";"PLX373936";"10000";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80417";"MAX284459";"112500";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80417";"PLX304359";"10000";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80417";"MAX284460";"112500";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80423";"MAX284361";"162500";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80423";"PLX304327";"10000";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80423";"MAX304270";"450000";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80423";"PLX304271";"32000";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80423";"MAX304267";"112500";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80423";"PLX304268";"10000";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"DIVERS";"PLX253088";"10000";"2017-07-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80404";"MAX284368";"62500";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80404";"MAX284368";"62500";"2018-10-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80404";"PLX304233";"10000";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80404";"PLX304233";"10000";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80404";"PLX304233";"10000";"2018-10-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC71218";"MRD304315";"93603";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80523";"MAX284365";"137500";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC71218";"PLX304309";"20000";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80523";"MAX284366";"162500";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80523";"PLX304307";"20000";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"DIVERS";"PLX253088";"10000";"2017-10-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80523";"MAX284367";"187500";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80523";"PLX304305";"20000";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80406";"MAX304515";"162500";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80406";"PLX304516";"10000";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80222";"MAX284416";"137500";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80222";"MAX284416";"137500";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80222";"PLX304261";"10000";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80222";"PLX304261";"10000";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80222";"PLX304261";"10000";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80222";"PLX304261";"10000";"2018-10-01";"2018-12-10"
"2018-12-10 17:39:57";"DIVERS";"RCX304326";"31250";"2017-04-01";"2018-12-10"
"2018-12-10 17:39:57";"";"MAX284411";"162500";"2017-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80322";"MAX284426";"137500";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80322";"PLX304355";"10000";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80327";"MAX284422";"112500";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80327";"AUX253119";"39821";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80327";"AUX253119";"39821";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80327";"MAX284422";"112500";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80327";"PLX304392";"10000";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80327";"PLX304392";"10000";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80316";"MAX284333";"112500";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80316";"PLX304289";"10000";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"";"PLX304280";"10000";"2017-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80316";"PLX304289";"10000";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80316";"PLX304289";"10000";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80316";"PLX304289";"10000";"2018-10-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80523";"MAX284396";"137500";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80330";"MAX284396";"137500";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80523";"PLX304288";"10000";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80330";"PLX304288";"10000";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80413";"MAX284430";"137500";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80413";"MAX284430";"137500";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80413";"MAX284430";"137500";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"";"MAX284412";"137500";"2017-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80413";"MAX284430";"137500";"2018-10-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80413";"PLX304384";"10000";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80413";"PLX304384";"10000";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80413";"PLX304384";"10000";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80413";"PLX304384";"10000";"2018-10-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80330";"MAX284384";"112500";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80330";"MAX284384";"112500";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80330";"PLX304350";"10000";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80330";"PLX304350";"10000";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80330";"PLX304350";"10000";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"";"PLX304224";"10000";"2017-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80330";"PLX304350";"10000";"2018-10-01";"2018-12-10"
"2018-12-10 17:39:57";"";"MAX284348";"62500";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"";"PLX304437";"10000";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80212";"MAX284378";"112500";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80212";"PLX304259";"10000";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80212";"PLX304259";"10000";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80212";"PLX304259";"10000";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80212";"PLX304259";"10000";"2018-10-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80221";"MAX284436";"112500";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80221";"PLX304337";"10000";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"";"RCX304225";"62500";"2017-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80221";"PLX304337";"10000";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80221";"MAX284434";"162500";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80221";"PLX304335";"10000";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80221";"PLX304335";"10000";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80221";"MAX284435";"162500";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80221";"PLX304336";"10000";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80222";"MAX284395";"137500";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80222";"MAX284395";"137500";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80222";"MAX284395";"137500";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80222";"MAX284395";"137500";"2018-10-01";"2018-12-10"
"2018-12-10 17:39:57";"";"MAX304150";"137500";"2017-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80222";"PLX304469";"10000";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80222";"PLX304469";"10000";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80222";"PLX304469";"10000";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80222";"PLX304469";"10000";"2018-10-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80514";"MAX284393";"187500";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80514";"MAX284393";"187500";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80514";"MAX284393";"187500";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80514";"MAX284393";"187500";"2018-10-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80514";"PLX304460";"10000";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80514";"PLX304460";"10000";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"";"MAX304150";"137500";"2017-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80514";"PLX304460";"10000";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80514";"PLX304460";"10000";"2018-10-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80409";"MAX284392";"137500";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80409";"MAX284392";"137500";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80409";"PLX304394";"10000";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80409";"PLX304394";"10000";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80406";"MAX284387";"112500";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80406";"PLX284399";"10000";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80406";"PLX284399";"10000";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80406";"PLX284399";"10000";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"";"MAX304150";"137500";"2017-07-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80406";"PLX284399";"10000";"2018-10-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80430";"MAX284359";"137500";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80430";"MAX284359";"137500";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80430";"MAX284359";"137500";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80430";"MAX284359";"137500";"2018-10-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80430";"PLX304212";"10000";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80430";"PLX304212";"10000";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80430";"PLX304212";"10000";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80430";"PLX304212";"10000";"2018-10-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80430";"RCX304213";"-62500";"2017-07-01";"2018-12-10"
"2018-12-10 17:39:57";"";"PLX304162";"10000";"2017-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80406";"MAX284430";"137500";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80406";"PLX304391";"10000";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80406";"PLX304391";"10000";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80406";"PLX304391";"10000";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80406";"PLX304391";"10000";"2018-10-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80228";"MAX304617";"137500";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80228";"MAX304617";"137500";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80228";"PLX304618";"10000";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80228";"PLX304618";"10000";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80228";"MAX284362";"62500";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"";"PLX304162";"10000";"2017-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80228";"MAX284362";"62500";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80228";"MAX284362";"62500";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80228";"MAX284362";"62500";"2018-10-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80228";"PLX304286";"10000";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80228";"PLX304286";"10000";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80228";"PLX304286";"10000";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80228";"PLX304286";"10000";"2018-10-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80221";"MAX284386";"187500";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80221";"MAX284386";"187500";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80221";"MAX284386";"187500";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"DIVERS";"MAX284451";"87500";"2017-01-01";"2018-12-10"
"2018-12-10 17:39:57";"";"RCX304164";"31250";"2017-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80221";"PLX304221";"10000";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80221";"PLX304221";"10000";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80221";"PLX304221";"10000";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80221";"PLX304221";"10000";"2018-10-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80221";"MAX284385";"212500";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80221";"MAX284385";"212500";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80221";"MAX284385";"212500";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80221";"PLX304220";"10000";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80221";"PLX304220";"10000";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80221";"PLX304220";"10000";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"";"RCX304164";"31250";"2017-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80221";"PLX304220";"10000";"2018-10-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80117";"MAX284356";"162500";"2017-10-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80424";"MAX284356";"162500";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80424";"MAX284356";"162500";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80117";"PLX304262";"10000";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80424";"PLX304262";"10000";"2018-04-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80424";"PLX304262";"10000";"2018-07-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80424";"PLX304262";"10000";"2018-10-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80207";"MAX304584";"162500";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80207";"PLX304585";"20000";"2018-01-01";"2018-12-10"
"2018-12-10 17:39:57";"";"MRD304163";"52587";"2017-01-01";"2018-12-10"
"2018-12-10 17:39:57";"SEC80528";"MRX304397";"124200";"2016-01-01";"2018-12-10"
"2018-12-10 17:39:57";"";"AUX304427";"111431";"2018-05-28";"2018-12-10"
"2018-12-10 17:39:57";"";"MAX284404";"162500";"2017-01-01";"2018-12-10"
"2018-12-10 17:39:57";"";"MAX284404";"162500";"2017-04-01";"2018-12-10"
"2018-12-10 17:39:57";"";"MAX284404";"162500";"2017-07-01";"2018-12-10"
"2018-12-10 17:39:57";"";"MAX284404";"162500";"2017-10-01";"2018-12-10"
"2018-12-10 17:39:57";"";"PLX304441";"20000";"2017-01-01";"2018-12-10"
"2018-12-10 17:39:57";"";"PLX304441";"20000";"2017-04-01";"2018-12-10"
"2018-12-10 17:39:57";"";"PLX304441";"20000";"2017-07-01";"2018-12-10"
"2018-12-10 17:39:57";"";"PLX304441";"20000";"2017-10-01";"2018-12-10"
"2018-12-10 17:39:57";"";"MRD304163";"52587";"2017-04-01";"2018-12-10"
